//EULA
"terms&conditions"                                              ,"//TODO"
"finfit_score_content"                                          ,"欢迎来到FinFit(财富健康分)"
"reward_mall_content"                                           ,"我的"
"reward_mall_first_function"                                    ,"Choetech铝合金可升降支架"
"recommended_credit_cards"                                      ,"Recommended credit cards"
"recommended_credit_cards_function_text"                        ,"Instant online card application"
"recommended_credit_cards_function_content"                     ,"汇丰信用卡全部产品"


"lut_my_holding_page"                                           ,"QDII Funds"
"structured_deposit_service_popup_text"                         ,"At the moment, we only provide Chinese service"
"structured_deposit_notice_text"                                ,"确认并同意"
"local_mutual_fund_page"                                        ,"内地证券投资基金(代销)"
"local_mutual_fund_back"                                        ,"返回"
"qdii_fund_content_text"                                        ,"Risk tolerance:"
"local_mutual_fund_context"                                     ,"您当前有效风险承受程度为3"

"order_status_no_Record_Found_text"                             ,"No related record found."
"dci_market_info_Text"                                          ,"Your general attitude toward risk is 3"
"risk_profile_questionnaire_text"                               ,"Effective period"
"insurance_Product_Known_Button"                                ,"知道了"
"insurance_Product_text"                                        ,"交易状态"
"insurance_Product_back"                                        ,"返回"

"knowledge_and_experience_back"                                 ,"KNE_LABEL.back"
"knowledge_and_experience_text"                                 ,"Specific Knowledge and Experience"

//SecuritySettings
"payment_password_setting"                                      ,"Payment password settings"
"scan_code_payment_settings"                                    ,"QR payment settings"
"enter_old_payment_password"                                    ,"请输入原支付密码"
"enter_new_payment_password"                                    ,"请输入新支付密码"
"enter_new_payment_password_again"                              ,"请再次输入新支付密码"
"security"                                                      ,"Security"
"security_confirm"                                              ,"Confirm"
"feature_is_temporarily_suspended"                              ,"该功能已暂停使用"
"open_qr_payment"                                               ,"开启扫码支付"

"my_points_back"                                                ,"返回信用卡首页"
"limit_management_back"                                         ,"Back"
"statement_content"                                             ,"立即还款"
"repayment_content"                                             ,"还款账户"
"my_points_content"                                             ,"积分商城 兑换一站式服务"
"limit_management_content"                                      ,"固定额度"

"statement_instalment_content"                                  ,"您暂不符合申请资格。(参考编号：ME200452)"
"statement_instalment_back"                                     ,"返回信用卡首页"
"transaction_instalment_content"                                ,"人民币交易分期最低单笔交易金额为500.00元，您的单笔交易金额低于最低可申请金额。"
"transaction_instalment_back"                                   ,"返回"
"cash_instalment_content"                                       ,"尊敬的客户，对不起，您暂时不符合现金分期的条件。"

"instalment_auto_conversion_content"                            ,"起始分期金额"
"management_instalment_content"                                 ,"账单分期"
"my_courtesy_zone_back"                                         ,"Close"
"my_courtesy_zone_content"                                      ,"汇丰信用卡优惠"
"repayment_setting_content"                                     ,"人民币账单设置"
"statement_settings_content"                                    ,"账单日设置"
"credit_card_security_setting_content"                          ,"信用卡查询密码管理"
"check_application_status_content"                              ,"证件号码"
"check_application_status_back"                                 ,"返回信用卡首页"
"apply_for_a_card_content"                                      ,"汇丰信用卡全部产品"
"card_activation_physical_content"                              ,"卡号"
"card_activation_ecard_content"                                 ,"申请人姓名"
"my_coupons_content"                                            ,"Got"
"my_coupons_back"                                               ,"back"
"credit_card_privileges_content"                                ,"确认"

"pending_item_content"                                          ,"Pending Items"
"message_center_content"                                        ,"Message center"
"my_e_tickets_content"                                          ,"View Event Center"
"refer_a_friend_content"                                        ,"亲友推荐奖励积分"

"tack_home_loan_application_text"                               ,"Enquiry"
"home_loan_calculator_text"                                     ,"Monthly Repayments"
"home_loan_calculator_Maximum_text"                             ,"Maximum Loan Amount (RMB)"
"home_loan_appointment_text"                                    ,"Submit"
"home_loan_reference_rate_text"                                 ,"This service is not available."

"get_free_text"                                                 ,"Get"
"get_it_for_free_text"                                          ,"Get"
"go_to_use_text"                                                ,"View & Use"
"check_and_use_text"                                            ,"View & Use"
"go_buy_text"                                                   ,"Get"
"confirm_purchase_text"                                         ,"Submit"
"xian_text"                                                     ,"Xian"
"hongkong_text"                                                 ,"Hong Kong"
"default_area_text"                                             ,"Hong Kong SAR"
"default_coupon_text"                                           ,"All Coupons"
"default_acards_text"                                           ,"All Cards"
"points_and_cash_coupons_text"                                  ,"Points+Cash Coupons"
"free_coupons_text"                                             ,"Free Coupons"
"do_not_support_credit_card_purchase"                           ,"该优惠暂不支持该信用卡购买"
"no_credit_card_found_under_your_name"                          ,"暂未在您名下查询到信用卡卡片"

"deposit_or_fx_rates_content"                                   ,"Interest Rate"
"card_and_account_settings_content"                             ,"Credit Cards"
