// Hard Token logon screen
//qdii fund
"qdii_fund_details_page"                                            ,"基金详情"
"qdii_fund_Index_text"                                              ,"2019年"
"qdii_service_statement"                                            ,"服务声明"
"have_read_service_statement"                                       ,"本人已仔细阅读、充分理解了上述内容并同意受其约束。"
"please_input_subscription_amount"                                  ,"请输入所投资金额"
"important_tips_for_overseas_fund_documents_and_transactions"       ,"海外基金文件和交易重要提示"
"important_hint"                                                    ,"《重要提示》"
"main_risk_warning"                                                 ,"《主要风险提示》"
"rules_for_handle_overseas_fund_transactions"                       ,"关于海外基金交易处理规则的说明"
"agreement_for_wealth_services_under_HSBC_overseas_wealth_business" ,"综合理财服务线上主协议"
"HSBC_overseas_wealth_plan_opened_fund_subscription_customer_notice","开放式海外基金型产品"
"confirm_have_clicked_and_saved"                                    ,"本人特此声明和确认"
"have_read_risk_disclosure"                                         ,"已阅读上述文件中的风险披露"
"confirm_have_fund_related_experience"                              ,"本人确认拥有基金相关经验及/或有认知"
"declare_and_confirm"                                               ,"本人并声明和确认"
"have_read_and_agree"                                               ,"本人已经阅读并同意"
"operation_successful"                                              ,"操作成功"
"qdii_button_in_my_holding"                                         ,"代客境外理财计划-开放式海外基金(自有)"
"redemption_button"                                                 ,"赎回"
"enter_redemption_share"                                            ,"请输入赎回份额"
"confirm_acceptance_of_conditions"                                  ,"(iii) 本人承诺接受该等条款和条件的约束"
"confirm_bank_has_right"                                            ,"本人确认贵行有权"
"confirm_redemption_decision_is_own_judgment"                       ,"本人确认本次赎回决定是基于本人的自行判断"
"understand_and_confirm"                                            ,"本人并理解和确认"
"qdii_terms_and_conditions"                                         ,"条款和条件"
"select_switch_product"                                             ,"请选择转入产品"
"switch_amount_input"                                               ,"请输入转换份额"
"switch_product"                                                    ,"转入产品"
"full_share"                                                        ,"全部份额"
"qdii_switch_notice"                                                ,"包括有关产品之适合程度的决定"
"purchase_remind"                                                   ,"恒生"
"check_order_status"                                                ,"查看交易状态"
"cancel_trading_instruction_time_description"                       ,"海外基金交易取消指令的时间说明"

//one sentence builder
"osb_products"                                                      ,"起购金额"
"osb_one_click_follow"                                              ,"一键关注"

//my favorites
"my_favorites_products"                                             ,"到期保本水平"
"my_favorites_products_risk_level"                                  ,"风险水平"
"my_fav_notice_pop_up_text"                                         ,"如您曾亲临分支行讨论过任何理财"
"my_favorite_management"                                            ,"管理"
"product_check_box"                                                 ,"没有选择"

//me tab
"english_selection_text"                                            ,"English"
"simplified_chinese_text"                                           ,"简体中文"
"accounts_screen_header_text_english"                               ,"Quick actions"
"accounts_screen_header_text_simplifiedChinese"                     ,"快速入口"
"language_switch"                                                   ,"切换语言"
"account_upgrade_header"                                            ,"升级为卓越理财服务"

//credit card my points
"points_details"                                                    ,"积分明细"
"points_rules"                                                      ,"积分规则"
"points_mall"                                                       ,"积分商城"
"miles_redemption"                                                  ,"里程兑换"
"credit_card_mall"                                                  ,"信用卡商城"
"back_to_credit_card"                                               ,"返回信用卡首页"

//Certificate Of Deposit
"I_have_read_and_agree"                                             ,"我已阅读并同意"
"view_account"                                                      ,"查看账户"
"early_withdraw"                                                    ,"提前支取"
"modify_button"                                                     ,"修改"
"settlement_account"                                                ,"结算账户"
"payment_history"                                                   ,"没有交易记录"
"my_account"                                                        ,"我的账户"
"certificate_of_deposit_back_button"                                ,"返回"

//GT
"global_transfer_to_family"                                         ,"环球转账亲情速汇"
"global_transfer_to_self"                                           ,"环球转账同名速汇"
"international_education_payment"                                   ,"汇丰留学汇款"
"global_transfer_terms_and_Conditions"                              ,"《环球转账条款和条件》"
"no_global_accounts"                                                ,"对不起，您没有可用账户"

//general setting
"general_about"                                                     ,"关于"
"using_terms"                                                       ,"使用条款"
"privacy_and_security"                                              ,"隐私与安全"
"hyperlink_policy"                                                  ,"网站链接政策"
"legal_option"                                                      ,"法律条款"
"using_terms_ios"                                                   ,"使用条款"
"privacy_and_security_ios"                                          ,"隐私与安全"
"hyperlink_policy_ios"                                              ,"网站链接政策"

//support
"feed_back_and_complaints"                                          ,"投诉与建议"

//message center
"popular_recommendation"                                            ,"热门推荐"
"service_notification"                                              ,"服务通知"
"RM_appointment_booking"                                            ,"客户经理预约通知"
"bank_mail"                                                         ,"银行消息"
"bank_mail_tittle"                                                  ,"重要信息"

//fcytransfer
"my_hsbc_account"                                                   ,"我的汇丰账户"
"other_account"                                                     ,"其他账户"
"new_payee"                                                         ,"新增"
"payee_residential_country"                                         ,"收款人常驻国家/地区"
"payee_address"                                                     ,"收款人地址"
"remittance_information"                                            ,"汇款附言"
"confirm_the_purpose_of_the_remittance"                             ,"确认本笔汇款的付汇用途与申报的购汇用途一致"
"enter_signing_code"                                                ,"请输入您的6位交易安全码"
"country_of_bank_selector"                                          ,"银行所在国家/地区"
"city_of_bank_selector"                                             ,"请选择城市"
"bank_name_selector"                                                ,"请选择银行名称和分行"
"input_account"                                                     ,"请输入IBAN/账号"
"input_beneficiary_name"                                            ,"请输入收款人名称"
"melbourne"                                                         ,"墨尔本"
"bank_name"                                                         ,"THE HSBC LTD"
"overseas_remittance_terms_and_conditions"                          ,"跨境汇款条款和条件"
"read"                                                              ,"必读"
"fcy_transfer_terms_text"                                           ,"本人(等)确认本笔汇款的付汇用途与申报的购汇用途一致。"

//fxexchange
"equivalent"                                                        ,"等值于"
"please_select"                                                     ,"请选择"
"transfer_reason_lcy"                                               ,"资金用途"
"please_input_staying_days"                                         ,"请输入停留天数"
"please_input_country_territory"                                    ,"请输入国家"
"australia"                                                         ,"澳大利亚"
"purpose_of_fund_travels_abroad"                                    ,"因私旅游"
"purpose_of_fund_tourism"                                           ,"旅游"
"correct_please_go_ahead"                                           ,"正确，请继续购汇"
"terms_and_Conditions"                                              ,"《结汇购汇条款和条件》"
"confirm_and_accept_terms_and_Conditions"                           ,"我确认并接受"
"i_guarantee_that_the_information_is_true"                          ,"本人保证申报信息真实有效"
"foreign_exchange_application_accept"                               ,"已阅读，本人已知晓上述内容"
"foreign_exchange_application_title"                                ,"个人购汇申请书"
"fx_Exchange_To_Account"                                            ,"转入账户"
"transfer_history"                                                  ,"账户列表"
"accept_button"                                                     ,"允许"
"account_details"                                                   ,"本地账户"
"select_first_fx_Exchange_account"                                  ,"余额"
"cny-fcy-content-desc"                                              ,"购汇 人民币兑换外币"
"fcy-cny-content-desc"                                              ,"结汇 外币兑换人民币"
"fcy-fcy-text"                                                      ,"外币间兑换 外币兑换外币"

//pre landing page
//T&C
"terms_conditions_title"                                            ,"使用条款"
"security_privacy_title"                                            ,"隐私与安全"

//IOS Location
"Grant_Location_Ios"                                                ,"使用App时允许"
"Grant_Location_Once_Ios"                                           ,"允许一次"
"Location_Deny_Ios"                                                 ,"不允许"

//Android Location
"location_continue"                                                 ,"继续"
"geolocation_title_text"                                            ,"定位授权"

//Notification
"notification_continue"                                             ,"继续"
"Notification_Allow"                                                ,"Allow"
"Notification_Not_Allow"                                            ,"Don't Allow"

//IEPS
"pay_button"                                                        ,"缴费"
"search_result"                                                     ,"搜索结果"
"pay_now"                                                           ,"立即缴费"
"pay_record"                                                        ,"缴费记录"
"pay_record_title"                                                  ,"缴费记录"
"payee_list"                                                        ,"收款方列表"
"payee_list_title"                                                  ,"收款方列表"
"enter_a_search_term"                                               ,"请输入学校英文名称搜索"
"pay_now_button"                                                    ,"立即缴费"
"pay_amounts"                                                       ,"缴费金额"
"pay_details"                                                       ,"缴费详情"
"pull_down_to_view_details"                                         ,"查看详情，轻点两下关闭"
"student_emails_address"                                            ,"学生本人邮箱地址"
"no_have_pay_record"                                                ,"您还没有进行过教育缴费"
"no_have_payee_list"                                                ,"您还没有添加任何收款方信息"
"add_payee"                                                         ,"添加收款方"
"delete_button"                                                     ,"删除"
"delete_pop_up_button"                                              ,"删除"
"select_school"                                                     ,"请选择教育机构"
"enter_student_id"                                                  ,"请输入学号"
"current_school"                                                    ,"就读学校"
"default_student"                                                   ,"CASE"
"go_on_exchange"                                                    ,"正确，请继续购汇。"
"next_button_ieps"                                                  ,"下一步"

"cny_domestic_transfer"                                             ,"人民币境内转入"
"cny_overseas_transfer"                                             ,"人民币境外及港澳台转入"
"fcy_overseas_transfer"                                             ,"外币境内/境外及港澳台转入"
"copy"                                                              ,"一键复制"
"transfer_instruct_back_button"                                     ,"返回"
"none_of_inward_transfer_instruction"                               ,"您在我行暂无有效的人民币一类结算账户"

//premier family
"family_member_assets_overview"                                     ,"家庭成员资产概览"
"browsing_authority_management"                                     ,"浏览权限管理"
"quota_management"                                                  ,"限额权限管理"
"click_to_enter"                                                    ,"了解更多"
"recommend_relatives_and_friends"                                   ,"推荐亲友"
"my_total_assets"                                                   ,"我的总资产"
"cancel_browsing_name"                                              ,"郑社阳"
"apply_browsing"                                                    ,"申请浏览"
"agree_browsing"                                                    ,"接 受"
"quota_management_for_me"                                           ,"对我的限额管理"
"limit_management_for_me"                                           ,"对我的限额管理权限"
"no_browsing_management"                                            ,"暂时没有家人可浏览我的账户"
"no_quota_management"                                               ,"暂时没有家人对我进行限额管理"
"quota_management_authority"                                        ,"限额管理权限"
"apply_management"                                                  ,"申请管理"
"premier_financial_customers"                                       ,"卓越理财客户"
"forty_thousand_points"                                             ,"40,000"
"one_hundred_thousand_points"                                       ,"100,000"
"two_hundred_and_fifty_thousand_points"                             ,"250,000"
"fill_in_friends"                                                   ,"填写好友"
"forty_thousand_points_details"                                     ,"每成功推荐一名亲友成为合格运筹理财客户的推荐人和被推荐人"
"one_hundred_thousand_points_details"                               ,"每成功推荐一名亲友成为合格卓越理财客户的推荐人和被推荐人"
"two_hundred_and_fifty_thousand_points_details"                     ,"每成功推荐一名亲友（总数不超过三名）成为合格新进房贷客户的推荐人"
"submit_now"                                                        ,"立即提交"
"recommend_to_apply_for_a_card"                                     ,"推荐办卡"
"notification_icon"                                                 ,"通知"
"lady"                                                              ,"女士"
"beijing"                                                           ,"北京市"

//local account type
"savings_accounts"                                                  ,"活期存款账户"
"certificates_of_deposit"                                           ,"个人大额存单"
"term_deposits"                                                     ,"定期存款"
"investment_products"                                               ,"财富管理"
"insurance"                                                         ,"保险"
"update_maturity_button"                                            ,"更改到期指示"
"hsbc_step_up_time_deposit_account"                                 ,"汇丰步步升存款账户"
"time_deposit_account"                                              ,"定期存款账户"

"announcement"                                                      ,"公告"
"announcement_done"                                                 ,"完成"
"general_announcement"                                              ,"可以继续点击查看详情"
"premier_family"                                                    ,"家庭金融服务"
"premier_family_entrance"                                           ,"家庭金融服务 家庭金融资产整合"
"premier_next_generation"                                           ,"卓越新秀专区"
"premier_next_generation_entrance"                                  ,"卓越新秀专区 为14至28岁客户而设"
"premier_Family_content"                                            ,"家庭金融服务"
"premier_next_generation_content"                                   ,"新秀洞察"
"international_education"                                           ,"汇丰留学通"

"Personal_certificate_of_deposit"                                   ,"个人大额存单 助您轻松积累财富"
"mortgage"                                                          ,"个人住房贷款"
"family_Protection"                                                 ,"家庭保障"
"home_loan"                                                         ,"个人房贷利率基准转换 点击进入"
"home_loan_back"                                                    ,"返回"
"family_Protection_content"                                         ,"家庭保障"
"family_Protection_content_ios"                                     ,"人寿保险(代销)"

"hot_offers"                                                        ,"热门优惠"
"my_preferentials"                                                  ,"我的专享礼遇"
"Coupon+"                                                           ,"非常优惠券+"
"my_courtesy_zone"                                                  ,"我的礼遇专区"

"wealth_assistant_close"                                            ,"关闭财富小灵通"
"wealth_assistant_help"                                             ,"Hi, 您好"
"wealth_assistant_not_allow"                                        ,"不允许"
"wealth_assistant_allow_content"                                    ,"如您确认开启小灵通文字播报功能"
"view_my_portfolio"                                                 ,"查看我的理财组合"
"wealth_shopping_cart_content"                                      ,"为您推荐"
"wealth_shopping_cart_introduction"                                 ,"财富购物车定义"
"wealth_shopping_cart"                                              ,"财富购物车"
"wealth_close"                                                      ,"wealth_close"
"my_favorites_introduction"                                         ,"在浏览投资/理财产品时，您可以根据自身需求，在相关产品页面设置“关注”产品,"
"market_insight_content"                                            ,"市场资讯"
"live_show_features_content"                                        ,"最新推送"
"lunch+"                                                            ,"非常午餐+"
"weekend+"                                                          ,"非常周末+"
"travel+"                                                           ,"非常旅行+"
"lunch_content"                                                     ,"非常午餐+ 最高5折优惠"
"weekend_content"                                                   ,"活动说明"
"travel_content"                                                    ,"用卡福利"
"done"                                                              ,"完成"
"back_button"                                                       ,"返回"
"Banking services"                                                  ,"银行服务,一共3项功能,第1个功能为,个人大额存单,第2个功能为,个人住房贷款,第3个功能为,家庭保障,"
"home&Away_merchants"                                               ,"全球home&away特惠商户"
"home&Away_merchants_content"                                       ,"全球home&Away特惠商户"

"swipe_card_activities"                                             ,"刷卡活动"
"featured_merchant_offers"                                          ,"精选商户优惠"
"swipe_card_activities_content"                                     ,"热门"
"featured_merchant_offers_content"                                  ,"全球精选商户缤纷优惠"
"hot"                                                               ,"热门"

"swipe_card_to_get_gifts"                                           ,"刷卡有礼"
"apply_card_to_get_gifts"                                           ,"开卡好礼"
"buffet_buy_1_get_1_free"                                           ,"自助餐买一赠一"
"yuan_9_coupons"                                                    ,"9由你选"
"swipe_card_to_get_gifts_content"                                   ,"刷卡有礼"
"apply_card_to_get_gifts_content"                                   ,"立即领取"
"buffet_buy_1_get_1_free_content"                                   ,"活动介绍"
"yuan_9_coupons_content"                                            ,"立即使用"
"credit_card_mall"                                                  ,"信用卡商城"
"credit_card_mall_content"                                          ,"美妆护理"
"credit_card_mall_function"                                         ,"Apple iPhone 12 6.1英寸 64G紫色"
"Coupon+_content"                                                   ,"我的券包"

"customer_service_send"                                             ,"发送"

//Ecny
"Withdrawal_icon"                                                   ,"存钱进银行"
"Withdrawal_success_info"                                           ,"存银行成功"

//SecuritySettings
"payment_password_setting"                                          ,"支付密码设置"
"scan_code_payment_settings"                                        ,"扫码支付设置"
"enter_old_payment_password"                                        ,"请输入原支付密码"
"enter_new_payment_password"                                        ,"请输入新支付密码"
"enter_new_payment_password_again"                                  ,"请再次输入新支付密码"
"security"                                                          ,"安全"
"security_confirm"                                                  ,"确 认"
"feature_is_temporarily_suspended"                                  ,"该功能已暂停使用"
"suspended_using"                                                   ,"暂停使用"
"open_qr_payment"                                                   ,"开启扫码支付"
"qr_payment_transactionRecord"                                      ,"交易记录"
"qr_payment_transaction_fail"                                       ,"支付失败"
"qr_payment_transaction_success"                                    ,"支付成功"
"qr_payment_select_start_time"                                      ,"请选择开始日期"
"qr_payment_transactionRecord_detail"                               ,"付款凭证号"
"qr_payment_transactionRecord_last_month"                           ,"上一个月"
"feature_is_open"                                                   ,"功能已开启"
"feature_is_close"                                                  ,"功能已关闭"
"set_successfully"                                                  ,"设置成功"

"no_gba_wmc_transfer"                                               ,"抱歉，此功能仅支持汇丰大湾区理财通客户使用"
"gba_wmc_transfer_back"                                             ,"返回"
"account_upgrade_content"                                           ,"财富管理，步步为营"
"document_centre_content"                                           ,"账户相关指南 欢迎手册 数字化银行服务指南 账户服务费率说明 个人账户一般条款与规则"
"open_an_account_content"                                           ,"汇丰个人银行账户"
"Navigate_up_text"                                                  ,"返回"

"merchant_instalment"                                               ,"商户分期"
"merchant_instalment_content"                                       ,"商户分期"
"HSBC_community"                                                    ,"汇友荟"
"HSBC_community_content"                                            ,"完成任务赚成长值"

"financial_health_check_content"                                    ,"您最近的报告一览"
"one_sentence_builder_content"                                      ,"继续"
"one_sentence_builder_content_back"                                 ,"TRANSFERINPATH.BACK"
"live_share_live_connect_content"                                   ,"了解如何下载"
"wealth_and_insurance_document_center_content"                      ,"交易文件"

"qr_terms_text"                                                     ,"条码支付条款与条件"
"qr_terms_accept"                                                   ,"我接受"
"qr_content"                                                        ,"无可用卡片"
"qr_content_close_button"                                           ,"确定"
"hsbc_event_content"                                                ,"线下活动"

"hsbc_jade"                                                         ,"汇丰尚玉"
"hsbc_jade_content"                                                 ,"您的专属客户经理"
"hsbc_jade_content_back_button"                                     ,"首页"

"cat_account"                                                       ,"汇丰易存账户"

"finfit_score"                                                      ,"财富健康分"
"finfit_score_content"                                              ,"欢迎来到FinFit(财富健康分)"
"reward_mall_content"                                               ,"我的"
"reward_mall_first_function"                                        ,"Choetech铝合金可升降支架"
"recommended_credit_cards"                                          ,"信用卡推荐"
"recommended_credit_cards_function_text"                            ,"快速在线申卡"
"recommended_credit_cards_function_content"                         ,"汇丰信用卡全部产品"

"structured_deposit_notice_text"                                    ,"确认并同意"
"local_mutual_fund_back"                                            ,"返回"
"qdii_fund_content_text"                                            ,"您当前风险承受程度："
"local_mutual_fund_context"                                         ,"您当前有效风险承受程度为3"

"order_status_no_Record_Found_text"                                 ,"未查找到相关交易记录。"
"dci_market_info_Text"                                              ,"产品简介"
"risk_profile_questionnaire_text"                                   ,"评估结果有效期"
"insurance_Product_Known_Button"                                    ,"知道了"
"insurance_Product_text"                                            ,"交易状态"
"insurance_Product_back"                                            ,"返回"

"knowledge_and_experience_back"                                     ,"返回"
"knowledge_and_experience_text"                                     ,"特定产品类型认知及交易经验"

"my_points_back"                                                    ,"返回信用卡首页"
"limit_management_back"                                             ,"Back"
"statement_content"                                                 ,"立即还款"
"repayment_content"                                                 ,"还款账户"
"my_points_content"                                                 ,"积分商城 兑换一站式服务"
"limit_management_content"                                          ,"固定额度"

"statement_instalment_content"                                      ,"您暂不符合申请资格。"
"statement_instalment_back"                                         ,"返回"
"transaction_instalment_content"                                    ,"人民币交易分期最低单笔交易金额为500.00元，您的单笔交易金额低于最低可申请金额。"
"transaction_instalment_back"                                       ,"返回"
"cash_instalment_content"                                           ,"尊敬的客户，对不起，您暂时不符合现金分期的条件。"

"instalment_auto_conversion_content"                                ,"起始分期金额"
"management_instalment_content"                                     ,"账单分期"
"my_courtesy_zone_back"                                             ,"Close"
"my_courtesy_zone_content"                                          ,"汇丰信用卡优惠"
"repayment_setting_content"                                         ,"人民币账单设置"
"statement_settings_content"                                        ,"账单日设置"
"credit_card_security_setting_content"                              ,"信用卡查询密码管理"
"check_application_status_content"                                  ,"证件号码"
"check_application_status_back"                                     ,"返回信用卡首页"
"apply_for_a_card_content"                                          ,"汇丰信用卡全部产品"
"card_activation_physical_content"                                  ,"卡号"
"card_activation_ecard_content"                                     ,"申请人姓名"
"my_coupons_content"                                                ,"已获取"
"my_coupons_back"                                                   ,"返回"
"credit_card_privileges_content"                                    ,"确认"

"pending_item_content"                                              ,"待处理事项"
"message_center_content"                                            ,"消息中心"
"my_e_tickets_content"                                              ,"查看活动"
"refer_a_friend_content"                                            ,"亲友推荐奖励积分"
"refer_a_friend_back"                                               ,"返回"
"refer_a_friend"                                                    ,"推荐亲友"

"get_free_text"                                                     ,"免费领"
"go_to_use_text"                                                    ,"去使用"
"go_buy_text"                                                       ,"去购买"
"confirm_purchase_text"                                             ,"确认购买"
"xian_text"                                                         ,"西安"
"shanghai_text"                                                     ,"上海"
"default_area_text"                                                 ,"香港特别行政区"
"default_coupon_text"                                               ,"所有优惠券"
"default_cards_text"                                                ,"所有信用卡"
"points_and_cash_coupons_text"                                      ,"积分+现金券"
"free_coupons_text"                                                 ,"免费券"
"do_not_support_credit_card_purchase"                               ,"该优惠暂不支持该信用卡购买"
"no_credit_card_found_under_your_name"                              ,"暂未在您名下查询到相应卡片"
"please_show_to_the_clerk"                                          ,"请出示给店员"
"already_acquired_text"                                             ,"已获取"
"already_used_text"                                                 ,"已使用"
"already_expired_text"                                              ,"已过期"
"valid_until_text"                                                  ,"有效期至"
"no_coupons_used_yet"                                               ,"暂无已使用的优惠券"
"no_coupons_get_yet"                                                ,"暂无已获取的优惠券"
"no_coupons_expired_yet"                                            ,"暂无已过期的优惠券"
"no_coupons_yet"                                                    ,"暂无优惠券"

"tack_home_loan_application_text"                                   ,"查询"
"home_loan_calculator_text"                                         ,"每月还款额"
"home_loan_calculator_Maximum_text"                                 ,"最高贷款额(RMB)"
"home_loan_appointment_text"                                        ,"提交"
"home_loan_reference_rate_text"                                     ,"很抱歉，当前服务不可用，请稍候再试。"
"deposit_or_fx_rates_content"                                       ,"利率查询"
"card_and_account_settings_content"                                 ,"信用卡"
"Open_an_account_header"                                            ,"我要开户"
"login_text"                                                        ,"登录"
